Aix-en-Provence,Antibes,106
Aix-en-Provence,Avignon,62
Aix-en-Provence,Beziers,142
Aix-en-Provence,Cannes,101
Aix-en-Provence,La Seyne-sur-Mer,57
Aix-en-Provence,Marseille,31
Aix-en-Provence,Montelimar,100
Aix-en-Provence,Montpellier,109
Aix-en-Provence,Nice,119
Aix-en-Provence,Nimes,77
Aix-en-Provence,Toulon,58
Aix-en-Provence,Valence,124
Ajaccio,Nice,480
Amiens,Argenteuil,87
Amiens,Beauvais,46
Amiens,Boulogne-sur-Mer,84
Amiens,Cergy,83
Amiens,Le Havre,121
Amiens,Lille,94
Amiens,Reims,110
Amiens,Roubaix,103
Amiens,Rouen,84
Amiens,Sarcelles,81
Angers,Bourges,170
Angers,Caen,157
Angers,La Rochelle,139
Angers,Le Mans,65
Angers,Lorient,174
Angers,Nantes,66
Angers,Niort,130
Angers,Orleans,159
Angers,Poitiers,131
Angers,Rennes,101
Angers,Saint-Nazaire,99
Angers,Tours,85
Annecy,Belfort,223
Annecy,Besancon,178
Annecy,Chambery,37
Annecy,Courcouronnes,322
Annecy,Dijon,182
Annecy,Mulhouse,228
Annecy,Venissieux,91
Annecy,Villeurbanne,94
Antibes,Cannes,18
Antibes,Hyeres,92
Antibes,Nice,27
Antibes,Toulon,93
Antony,Aulnay-sous-Bois,37
Antony,Boulogne-Billancourt,20
Antony,Bourges,150
Antony,Champigny-sur-Marne,28
Antony,Courcouronnes,25
Antony,Creteil,21
Antony,Drancy,37
Antony,Issy-les-Moulineaux,18
Antony,Ivry-sur-Seine,20
Antony,Le Blanc-Mesnil,37
Antony,Le Mans,125
Antony,Maisons-Alfort,21
Antony,Montreuil,30
Antony,Nanterre,33
Antony,Noisy-le-Grand,29
Antony,Orleans,81
Antony,Pantin,32
Antony,Paris,29
Antony,Tours,154
Antony,Versailles,20
Antony,Vitry-sur-Seine,17
Argenteuil,Aubervilliers,16
Argenteuil,Beauvais,53
Argenteuil,Carrieres-sur-Seine,11
Argenteuil,Cergy,21
Argenteuil,Champigny-sur-Marne,34
Argenteuil,Clichy,14
Argenteuil,Colombes,8
Argenteuil,Drancy,21
Argenteuil,Epinay-sur-Seine,10
Argenteuil,Le Blanc-Mesnil,21
Argenteuil,Levallois-Perret,14
Argenteuil,Montreuil,26
Argenteuil,Nanterre,12
Argenteuil,Neuilly-sur-Seine,15
Argenteuil,Noisy-le-Grand,33
Argenteuil,Paris,30
Argenteuil,Rueil-Malmaison,18
Argenteuil,Saint-Denis,16
Argenteuil,Versailles,27
Aubervilliers,Boulogne-Billancourt,19
Aubervilliers,Carrieres-sur-Seine,13
Aubervilliers,Cergy,27
Aubervilliers,Champigny-sur-Marne,22
Aubervilliers,Clichy,11
Aubervilliers,Colombes,16
Aubervilliers,Courbevoic,15
Aubervilliers,Drancy,9
Aubervilliers,Epinay-sur-Seine,11
Aubervilliers,Ivry-sur-Seine,19
Aubervilliers,Le Blanc-Mesnil,9
Aubervilliers,Levallois-Perret,11
Aubervilliers,Maisons-Alfort,20
Aubervilliers,Nanterre,19
Aubervilliers,Neuilly-sur-Seine,13
Aubervilliers,Pantin,4
Aubervilliers,Paris,18
Aubervilliers,Saint-Denis,7
Aubervilliers,Sarcelles,15
Aubervilliers,Versailles,29
Aulnay-sous-Bois,Beauvais,60
Aulnay-sous-Bois,Champigny-sur-Marne,20
Aulnay-sous-Bois,Drancy,7
Aulnay-sous-Bois,Ivry-sur-Seine,24
Aulnay-sous-Bois,Le Blanc-Mesnil,5
Aulnay-sous-Bois,Lille,130
Aulnay-sous-Bois,Maisons-Alfort,20
Aulnay-sous-Bois,Montreuil,13
Aulnay-sous-Bois,Noisy-le-Grand,19
Aulnay-sous-Bois,Pantin,12
Avignon,Beziers,111
Avignon,Marseille,75
Avignon,Montelimar,65
Avignon,Montpellier,79
Avignon,Nimes,43
Avignon,Valence,89
Beauvais,Boulogne-sur-Mer,112
Beauvais,Carrieres-sur-Seine,58
Beauvais,Cergy,49
Beauvais,Clichy,58
Beauvais,Epinay-sur-Seine,55
Beauvais,Le Havre,142
Beauvais,Lille,125
Beauvais,Rouen,91
Beauvais,Sarcelles,47
Belfort,Besancon,71
Belfort,Colmar,58
Belfort,Dijon,120
Belfort,Epinal,89
Belfort,Mulhouse,35
Belfort,Troyes,211
Belfort,Villeurbanne,208
Besancon,Clermont-Ferrand,251
Besancon,Dijon,69
Besancon,Epinal,123
Besancon,Mulhouse,94
Besancon,Troyes,168
Besancon,Villeurbanne,158
Beziers,Clermont-Ferrand,221
Beziers,Marseille,153
Beziers,Montauban,149
Beziers,Montpellier,56
Beziers,Nimes,82
Beziers,Perpignan,65
Beziers,Toulouse,120
Bordeaux,Clermont-Ferrand,246
Bordeaux,La Rochelle,124
Bordeaux,Limoges,168
Bordeaux,Merignac,10
Bordeaux,Niort,128
Bordeaux,Pessac,9
Bordeaux,Poitiers,160
Boulogne-Billancourt,Carrieres-sur-Seine,16
Boulogne-Billancourt,Champigny-sur-Marne,26
Boulogne-Billancourt,Clichy,15
Boulogne-Billancourt,Courbevoic,14
Boulogne-Billancourt,Courcouronnes,33
Boulogne-Billancourt,Epinay-sur-Seine,23
Boulogne-Billancourt,Issy-les-Moulineaux,5
Boulogne-Billancourt,Ivry-sur-Seine,15
Boulogne-Billancourt,Le Havre,128
Boulogne-Billancourt,Le Mans,131
Boulogne-Billancourt,Levallois-Perret,13
Boulogne-Billancourt,Maisons-Alfort,21
Boulogne-Billancourt,Montreuil,24
Boulogne-Billancourt,Nanterre,18
Boulogne-Billancourt,Neuilly-sur-Seine,12
Boulogne-Billancourt,Noisy-le-Grand,28
Boulogne-Billancourt,Orleans,87
Boulogne-Billancourt,Paris,21
Boulogne-Billancourt,Rouen,88
Boulogne-Billancourt,Rueil-Malmaison,14
Boulogne-Billancourt,Saint-Denis,22
Boulogne-Billancourt,Saint-Maur-des-Fosses,28
Boulogne-Billancourt,Versailles,14
Boulogne-sur-Mer,Calais,28
Boulogne-sur-Mer,Dunkerque,58
Boulogne-sur-Mer,Le Havre,154
Boulogne-sur-Mer,Rouen,117
Bourges,Clermont-Ferrand,127
Bourges,Courcouronnes,152
Bourges,Dijon,220
Bourges,Le Mans,172
Bourges,Limoges,143
Bourges,Orleans,86
Bourges,Tours,108
Bourges,Troyes,191
Brest,Caen,260
Brest,Cherbourg,301
Brest,Quimper,58
Brest,Rennes,177
Caen,Cergy,147
Caen,Cherbourg,93
Caen,Le Havre,70
Caen,Le Mans,108
Caen,Nanterre,141
Caen,Rennes,119
Caen,Rouen,85
Caen,Versailles,144
Calais,Dunkerque,36
Calais,Le Blanc-Mesnil,168
Calais,Lille,76
Calais,Reims,164
Calais,Roubaix,87
Calais,Tourcoing,87
Cannes,Hyeres,87
Cannes,Nice,35
Cannes,Toulon,89
Carrieres-sur-Seine,Cergy,26
Carrieres-sur-Seine,Clichy,6
Carrieres-sur-Seine,Colombes,9
Carrieres-sur-Seine,Courbevoic,8
Carrieres-sur-Seine,Drancy,19
Carrieres-sur-Seine,Epinay-sur-Seine,12
Carrieres-sur-Seine,Le Blanc-Mesnil,19
Carrieres-sur-Seine,Levallois-Perret,7
Carrieres-sur-Seine,Nanterre,15
Carrieres-sur-Seine,Neuilly-sur-Seine,9
Carrieres-sur-Seine,Noisy-le-Grand,31
Carrieres-sur-Seine,Rueil-Malmaison,18
Carrieres-sur-Seine,Saint-Denis,14
Carrieres-sur-Seine,Sarcelles,23
Carrieres-sur-Seine,Versailles,26
Cergy,Clichy,25
Cergy,Colombes,25
Cergy,Drancy,32
Cergy,Epinay-sur-Seine,22
Cergy,Le Blanc-Mesnil,32
Cergy,Le Havre,129
Cergy,Levallois-Perret,27
Cergy,Nanterre,28
Cergy,Neuilly-sur-Seine,29
Cergy,Rouen,89
Cergy,Rueil-Malmaison,32
Cergy,Saint-Denis,28
Cergy,Sarcelles,30
Cergy,Versailles,37
Chambery,Grenoble,44
Chambery,Venissieux,67
Chambery,Villeurbanne,70
Champigny-sur-Marne,Clichy,30
Champigny-sur-Marne,Colombes,34
Champigny-sur-Marne,Courcouronnes,39
Champigny-sur-Marne,Creteil,13
Champigny-sur-Marne,Drancy,19
Champigny-sur-Marne,Epinay-sur-Seine,30
Champigny-sur-Marne,Issy-les-Moulineaux,27
Champigny-sur-Marne,Ivry-sur-Seine,16
Champigny-sur-Marne,Le Blanc-Mesnil,20
Champigny-sur-Marne,Maisons-Alfort,12
Champigny-sur-Marne,Montreuil,14
Champigny-sur-Marne,Nanterre,37
Champigny-sur-Marne,Noisy-le-Grand,10
Champigny-sur-Marne,Pantin,21
Champigny-sur-Marne,Paris,22
Champigny-sur-Marne,Saint-Denis,26
Champigny-sur-Marne,Saint-Maur-des-Fosses,7
Champigny-sur-Marne,Vitry-sur-Seine,17
Cherbourg,Rennes,160
Clermont-Ferrand,Dijon,212
Clermont-Ferrand,Limoges,152
Clermont-Ferrand,Lyon,119
Clermont-Ferrand,Montauban,208
Clermont-Ferrand,Montpellier,223
Clermont-Ferrand,Orleans,186
Clermont-Ferrand,Saint-Etienne,100
Clermont-Ferrand,Tours,207
Clichy,Colombes,12
Clichy,Courbevoic,9
Clichy,Drancy,18
Clichy,Epinay-sur-Seine,11
Clichy,Ivry-sur-Seine,25
Clichy,Le Blanc-Mesnil,17
Clichy,Levallois-Perret,5
Clichy,Maisons-Alfort,26
Clichy,Montreuil,19
Clichy,Nanterre,17
Clichy,Neuilly-sur-Seine,8
Clichy,Pantin,12
Clichy,Paris,20
Clichy,Rueil-Malmaison,18
Clichy,Saint-Denis,12
Clichy,Sarcelles,21
Clichy,Versailles,25
Colmar,Epinal,98
Colmar,Mulhouse,34
Colmar,Nancy,124
Colmar,Strasbourg,56
Colombes,Courbevoic,7
Colombes,Drancy,21
Colombes,Epinay-sur-Seine,12
Colombes,Le Blanc-Mesnil,21
Colombes,Levallois-Perret,11
Colombes,Montreuil,26
Colombes,Nanterre,10
Colombes,Neuilly-sur-Seine,9
Colombes,Noisy-le-Grand,33
Colombes,Paris,26
Colombes,Rueil-Malmaison,16
Colombes,Saint-Denis,16
Colombes,Versailles,25
Courbevoic,Drancy,21
Courbevoic,Epinay-sur-Seine,15
Courbevoic,Le Blanc-Mesnil,21
Courbevoic,Levallois-Perret,7
Courbevoic,Maisons-Alfort,30
Courbevoic,Nanterre,10
Courbevoic,Neuilly-sur-Seine,5
Courbevoic,Noisy-le-Grand,33
Courbevoic,Paris,22
Courbevoic,Rueil-Malmaison,12
Courbevoic,Saint-Denis,16
Courbevoic,Sarcelles,25
Courbevoic,Versailles,22
Courcouronnes,Creteil,31
Courcouronnes,Dijon,174
Courcouronnes,Ivry-sur-Seine,28
Courcouronnes,Le Mans,126
Courcouronnes,Lyon,267
Courcouronnes,Montreuil,37
Courcouronnes,Noisy-le-Grand,39
Courcouronnes,Orleans,82
Courcouronnes,Pantin,39
Courcouronnes,Paris,38
Courcouronnes,Reims,108
Courcouronnes,Tours,156
Courcouronnes,Troyes,99
Courcouronnes,Versailles,36
Courcouronnes,Vitry-sur-Seine,27
Creteil,Levallois-Perret,29
Creteil,Maisons-Alfort,4
Creteil,Montreuil,16
Creteil,Neuilly-sur-Seine,30
Creteil,Noisy-le-Grand,14
Creteil,Pantin,20
Creteil,Paris,18
Creteil,Saint-Denis,27
Creteil,Saint-Maur-des-Fosses,9
Creteil,Troyes,111
Creteil,Versailles,33
Creteil,Vitry-sur-Seine,11
Dijon,Epinal,139
Dijon,Limoges,316
Dijon,Lyon,126
Dijon,Nancy,146
Dijon,Orleans,194
Dijon,Reims,189
Dijon,Troyes,124
Drancy,Ivry-sur-Seine,23
Drancy,Le Blanc-Mesnil,3
Drancy,Maisons-Alfort,20
Drancy,Montreuil,12
Drancy,Nanterre,23
Drancy,Noisy-le-Grand,19
Drancy,Pantin,9
Drancy,Saint-Denis,13
Drancy,Sarcelles,17
Dunkerque,Lille,59
Dunkerque,Roubaix,69
Dunkerque,Tourcoing,69
Epinal,Metz,97
Epinal,Mulhouse,107
Epinal,Nancy,57
Epinal,Strasbourg,131
Epinal,Troyes,153
Epinay-sur-Seine,Le Blanc-Mesnil,15
Epinay-sur-Seine,Levallois-Perret,14
Epinay-sur-Seine,Nanterre,14
Epinay-sur-Seine,Neuilly-sur-Seine,16
Epinay-sur-Seine,Noisy-le-Grand,29
Epinay-sur-Seine,Paris,26
Epinay-sur-Seine,Rueil-Malmaison,20
Epinay-sur-Seine,Saint-Denis,11
Epinay-sur-Seine,Sarcelles,14
Epinay-sur-Seine,Versailles,29
Grenoble,Valence,66
Grenoble,Venissieux,73
Grenoble,Villeurbanne,76
Hyeres,Nice,102
Hyeres,Toulon,17
Issy-les-Moulineaux,Ivry-sur-Seine,14
Issy-les-Moulineaux,Levallois-Perret,15
Issy-les-Moulineaux,Maisons-Alfort,20
Issy-les-Moulineaux,Montreuil,23
Issy-les-Moulineaux,Neuilly-sur-Seine,14
Issy-les-Moulineaux,Noisy-le-Grand,27
Issy-les-Moulineaux,Pantin,23
Issy-les-Moulineaux,Paris,22
Issy-les-Moulineaux,Saint-Denis,24
Issy-les-Moulineaux,Saint-Maur-des-Fosses,28
Ivry-sur-Seine,Le Blanc-Mesnil,23
Ivry-sur-Seine,Levallois-Perret,23
Ivry-sur-Seine,Maisons-Alfort,9
Ivry-sur-Seine,Montreuil,14
Ivry-sur-Seine,Neuilly-sur-Seine,22
Ivry-sur-Seine,Noisy-le-Grand,16
Ivry-sur-Seine,Orleans,88
Ivry-sur-Seine,Pantin,17
Ivry-sur-Seine,Paris,15
Ivry-sur-Seine,Saint-Maur-des-Fosses,17
Ivry-sur-Seine,Vitry-sur-Seine,4
La Rochelle,Nantes,113
La Rochelle,Niort,56
La Rochelle,Poitiers,102
La Rochelle,Tours,146
La Seyne-sur-Mer,Marseille,50
La Seyne-sur-Mer,Toulon,10
Le Blanc-Mesnil,Levallois-Perret,18
Le Blanc-Mesnil,Lille,130
Le Blanc-Mesnil,Maisons-Alfort,20
Le Blanc-Mesnil,Montreuil,13
Le Blanc-Mesnil,Neuilly-sur-Seine,20
Le Blanc-Mesnil,Noisy-le-Grand,19
Le Blanc-Mesnil,Pantin,10
Le Blanc-Mesnil,Rueil-Malmaison,29
Le Blanc-Mesnil,Saint-Denis,13
Le Blanc-Mesnil,Sarcelles,16
Le Havre,Le Mans,154
Le Havre,Nanterre,124
Le Havre,Rouen,66
Le Havre,Versailles,128
Le Mans,Orleans,128
Le Mans,Rennes,107
Le Mans,Rouen,134
Le Mans,Tours,84
Levallois-Perret,Nanterre,14
Levallois-Perret,Neuilly-sur-Seine,5
Levallois-Perret,Paris,20
Levallois-Perret,Rueil-Malmaison,15
Levallois-Perret,Saint-Denis,14
Levallois-Perret,Versailles,23
Lille,Reims,129
Lille,Roubaix,20
Lille,Tourcoing,20
Limoges,Montauban,147
Limoges,Niort,152
Limoges,Orleans,170
Limoges,Poitiers,128
Limoges,Tours,175
Lorient,Nantes,128
Lorient,Quimper,55
Lorient,Rennes,117
Lorient,Saint-Nazaire,110
Lyon,Saint-Etienne,56
Lyon,Valence,74
Lyon,Venissieux,16
Lyon,Villeurbanne,8
Maisons-Alfort,Montreuil,16
Maisons-Alfort,Noisy-le-Grand,15
Maisons-Alfort,Pantin,19
Maisons-Alfort,Paris,17
Maisons-Alfort,Vitry-sur-Seine,9
Marseille,Montelimar,112
Marseille,Montpellier,122
Marseille,Nimes,89
Marseille,Toulon,51
Marseille,Valence,136
Merignac,Pessac,8
Metz,Nancy,50
Metz,Reims,121
Metz,Strasbourg,104
Metz,Troyes,160
Montauban,Pau,162
Montauban,Perpignan,164
Montauban,Pessac,134
Montauban,Toulouse,47
Montelimar,Montpellier,108
Montelimar,Nimes,72
Montelimar,Valence,42
Montpellier,Nimes,51
Montpellier,Perpignan,107
Montreuil,Nanterre,29
Montreuil,Neuilly-sur-Seine,21
Montreuil,Noisy-le-Grand,15
Montreuil,Pantin,10
Montreuil,Paris,20
Montreuil,Saint-Denis,17
Montreuil,Sarcelles,25
Mulhouse,Nice,471
Mulhouse,Strasbourg,81
Nancy,Strasbourg,114
Nancy,Troyes,159
Nanterre,Neuilly-sur-Seine,12
Nanterre,Noisy-le-Grand,36
Nanterre,Paris,26
Nanterre,Rouen,84
Nanterre,Rueil-Malmaison,8
Nanterre,Saint-Denis,19
Nanterre,Versailles,18
Nantes,Niort,102
Nantes,Poitiers,142
Nantes,Rennes,88
Nantes,Saint-Nazaire,54
Neuilly-sur-Seine,Paris,20
Neuilly-sur-Seine,Rueil-Malmaison,13
Neuilly-sur-Seine,Saint-Denis,16
Neuilly-sur-Seine,Sarcelles,25
Neuilly-sur-Seine,Versailles,22
Nice,Toulon,107
Nimes,Perpignan,130
Nimes,Valence,98
Niort,Poitiers,60
Niort,Tours,105
Noisy-le-Grand,Pantin,20
Noisy-le-Grand,Paris,24
Noisy-le-Grand,Reims,83
Noisy-le-Grand,Saint-Denis,25
Noisy-le-Grand,Troyes,111
Orleans,Tours,91
Orleans,Troyes,137
Orleans,Versailles,89
Orleans,Vitry-sur-Seine,88
Pantin,Paris,19
Paris,Rueil-Malmaison,29
Paris,Saint-Denis,21
Paris,Saint-Maur-des-Fosses,24
Pau,Perpignan,245
Pau,Pessac,138
Pau,Toulouse,134
Perpignan,Toulouse,136
Pessac,Toulouse,156
Poitiers,Tours,65
Reims,Roubaix,135
Reims,Troyes,86
Rennes,Saint-Nazaire,107
Roubaix,Tourcoing,8
Rouen,Versailles,87
Rueil-Malmaison,Versailles,17
Saint-Denis,Sarcelles,16
Saint-Denis,Versailles,30
Saint-Etienne,Valence,91
Saint-Etienne,Venissieux,51
Valence,Venissieux,67
Venissieux,Villeurbanne,16
Versailles,Vitry-sur-Seine,28
